#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name            accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#    ------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
3-PAP/16/510-647/718-827 -          3-PAP                PF12578.1    3.2e-12   34.5   0.0   1.5e-08   22.6   0.0   2.5   2   0   0   2   2   2   2 domains: MTMRA_DANRE/548-685 C3Z9W9_BRAFL/506-615
3-PAP/13/1-136/374-513   -          3-PAP                PF12578.1    2.7e-11   31.5   0.0   3.9e-10   27.7   0.0   2.4   2   0   0   2   2   2   1 domains: MTMRB_MOUSE/553-688 B7Q8P0_IXOSC/504-643
3-PAP/14/86-218/365-501  -          3-PAP                PF12578.1    1.1e-07   19.9   0.0   2.1e-07   18.9   0.0   1.5   1   0   0   1   1   1   1 domains: MTMRC_PONAB/559-691 A4HUS9_LEIIN/8-144
#
# Program:         hmmsearch
# Version:         3.3 (Nov 2019)
# Pipeline mode:   SEARCH
# Query file:      test-input/3-PAP.hmm
# Target file:     test-input/3-PAP.fa
# Option settings: hmmsearch --tblout tblout.csv test-input/3-PAP.hmm test-input/3-PAP.fa 
# Current dir:     /home/devreckas/Google-Drive/Wheeler-Labs/Personal_Work/fb-pruner/fb-pruner
# Date:            Fri Aug 28 00:42:33 2020
# [ok]
