
===== HMM PROFILE ====================================
	         NAME:	test1_2
	       LENGTH:	15
	CONSENSUS SEQ:	RYSLQHRPQMYDKQF
	        COMPO:
FREQ:		0.0788	0.0152	0.0535	0.0668	0.0397	0.0695	0.0229	0.0590	0.0594	0.0964	0.0238	0.0414	0.0483	0.0396	0.0541	0.0683	0.0541	0.0673	0.0114	0.0304
COMPO:		0.0381	0.0067	0.0607	0.0354	0.0607	0.0251	0.0493	0.0269	0.0731	0.0757	0.0388	0.0251	0.0569	0.1100	0.0997	0.0625	0.0277	0.0309	0.0066	0.0900
INSERT:		0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
TRANS:		0.9775	0.0151	0.0074	0.5382	0.4618	1.0000	0.0000	0.0000

=== TRANSITION PROBS ===
0	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-4.7839
1	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7867
2	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7877
3	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7881
4	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7883
5	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7883
6	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7883
7	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
8	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
9	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
10	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
11	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
12	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
13	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
14	-0.0228	-4.1899	-4.9122	-0.6196	-0.7725	-0.4858	-0.9551	-4.7884
15	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf
=== MATCH EMISSION PROBS ===
0	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf
1	-0.8609	-1.0054	-1.0007	-0.6816	-1.4058	-1.1463	-0.3316	-1.3767	0.3869	-1.3254	-0.9277	-0.5336	-1.2784	-0.0909	2.3310	-0.7938	-0.7344	-1.2213	-1.1183	-1.0089
2	-1.1974	-0.9080	-1.3959	-1.4172	0.8452	-1.5467	-0.0399	-0.8777	-1.1497	-0.7371	-0.6117	-0.9537	-1.6536	-0.9693	-1.1690	-1.1552	-1.1117	-0.8967	0.4396	2.9263
3	0.0380	-0.2320	-0.5910	-0.6565	-1.1870	-0.4805	-0.6804	-1.1557	-0.6356	-1.3456	-0.8523	-0.3418	-0.8838	-0.5540	-0.8082	1.9866	-0.0915	-0.7505	-1.2888	-1.0096
4	-0.9913	-0.7180	-1.7711	-1.6461	-0.0631	-1.7156	-1.1338	0.3085	-1.2944	1.7757	0.5057	-1.4135	-1.7395	-1.1778	-1.3194	-1.3252	-0.8984	0.0589	-0.7981	-0.5710
5	-0.6396	-0.9600	-0.2317	-0.2267	-1.1326	-0.9410	-0.3130	-1.2223	0.0893	-1.1816	-0.8133	-0.2066	-1.1428	2.4706	-0.0888	-0.5374	-0.5657	-1.0677	-1.1055	-0.8070
6	-0.8686	-0.9593	-0.5719	-0.5972	-0.3338	-1.0944	3.1562	-1.3331	-0.3170	-1.2714	-0.9490	-0.5110	-1.3056	-0.4468	-0.4632	-0.7976	-0.8112	-1.1946	-0.5444	-0.0115
7	-0.8609	-1.0054	-1.0007	-0.6816	-1.4058	-1.1463	-0.3316	-1.3767	0.3869	-1.3254	-0.9277	-0.5336	-1.2784	-0.0909	2.3310	-0.7938	-0.7344	-1.2213	-1.1183	-1.0089
8	-0.6898	-0.7328	-0.9462	-1.0614	-1.4894	-0.9257	-1.0319	-1.5267	-1.0316	-1.6034	-1.2747	-0.8528	2.6261	-1.0029	-1.1363	-0.7274	-0.7816	-1.2652	-1.3289	-1.3514
9	-0.6396	-0.9600	-0.2317	-0.2267	-1.1326	-0.9410	-0.3130	-1.2223	0.0893	-1.1816	-0.8133	-0.2066	-1.1428	2.4706	-0.0888	-0.5374	-0.5657	-1.0677	-1.1055	-0.8070
10	-0.7113	-0.5675	-1.4819	-1.3335	-0.1650	-1.4164	-0.9252	0.2292	-0.9641	0.3920	2.8621	-1.0902	-1.5245	-0.9233	-1.0354	-0.9456	-0.6516	0.0562	-0.7942	-0.5594
11	-1.1974	-0.9080	-1.3959	-1.4172	0.8452	-1.5467	-0.0399	-0.8777	-1.1497	-0.7371	-0.6117	-0.9537	-1.6536	-0.9693	-1.1690	-1.1552	-1.1117	-0.8967	0.4396	2.9263
12	-0.8254	-1.3169	2.3758	0.1127	-1.7077	-0.8173	-0.4810	-1.7720	-0.5849	-1.8178	-1.4148	0.0225	-1.1289	-0.2746	-1.0414	-0.6172	-0.7979	-1.5129	-1.5633	-1.2765
13	-0.7547	-1.0551	-0.5633	-0.3622	-1.4786	-1.0697	-0.2044	-1.3278	2.1503	-1.3194	-0.8754	-0.2900	-1.1928	0.0681	0.3678	-0.6402	-0.6131	-1.1540	-1.1635	-1.0087
14	-0.6396	-0.9600	-0.2317	-0.2267	-1.1326	-0.9410	-0.3130	-1.2223	0.0893	-1.1816	-0.8133	-0.2066	-1.1428	2.4706	-0.0888	-0.5374	-0.5657	-1.0677	-1.1055	-0.8070
15	-1.1523	-0.8156	-1.7501	-1.7574	2.6191	-1.6196	-0.2852	-0.3606	-1.5426	-0.1521	-0.1403	-1.2098	-1.7145	-1.2179	-1.4888	-1.2557	-1.0809	-0.5051	0.2375	0.9222
=== INSERT EMISSION PROBS ===
0	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf
1	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
3	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
4	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
5	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
6	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
7	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
8	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
9	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
12	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
13	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
15	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf	-inf
BACKGROUND:
LOG:		2.5409	4.1891	2.9277	2.7056	3.2262	2.6663	3.7758	2.8301	2.8228	2.3395	3.7393	3.1835	3.0305	3.2298	2.9170	2.6833	2.9175	2.6980	4.4730	3.4929	
ACTUAL:		0.0788	0.0152	0.0535	0.0668	0.0397	0.0695	0.0229	0.0590	0.0594	0.0964	0.0238	0.0414	0.0483	0.0396	0.0541	0.0683	0.0541	0.0673	0.0114	0.0304	

SPECIAL:
	E:	-inf	0.0000
	N:	-0.0198	-3.9318
	C:	-0.0198	-3.9318
	J:	-0.0198	-3.9318
//
