
===== HMM PROFILE ====================================
	         NAME:	test1_2
	       LENGTH:	15
	CONSENSUS SEQ:	RYSLQHRPQMYDKQF
	        COMPO:
FREQ:		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
COMPO:		0.0381	0.0067	0.0607	0.0354	0.0607	0.0251	0.0493	0.0269	0.0731	0.0757	0.0388	0.0251	0.0569	0.1100	0.0997	0.0625	0.0277	0.0309	0.0066	0.0900
INSERT:		0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
TRANS:		0.9775	0.0151	0.0074	0.5382	0.4618	1.0000	0.0000	0.0000

=== TRANSITION PROBS ===
0	0.9775	0.0151	0.0074	0.5382	0.4618	1.0000	0.0000	0.0000
1	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
2	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
3	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
4	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
5	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
6	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
7	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
8	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
9	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
10	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
11	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
12	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
13	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
14	0.9775	0.0151	0.0074	0.5382	0.4618	0.6152	0.3848	0.0000
15	0.9847	0.0153	0.0000	0.5382	0.4618	1.0000	0.0000	0.0000
=== MATCH EMISSION PROBS ===
0	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1	0.0333	0.0055	0.0197	0.0338	0.0097	0.0221	0.0165	0.0149	0.0875	0.0256	0.0094	0.0243	0.0134	0.0361	0.5566	0.0309	0.0259	0.0199	0.0037	0.0111
2	0.0238	0.0061	0.0133	0.0162	0.0924	0.0148	0.0220	0.0245	0.0188	0.0461	0.0129	0.0160	0.0092	0.0150	0.0168	0.0215	0.0178	0.0275	0.0177	0.5675
3	0.0818	0.0120	0.0296	0.0347	0.0121	0.0430	0.0116	0.0186	0.0315	0.0251	0.0101	0.0294	0.0200	0.0227	0.0241	0.4982	0.0493	0.0318	0.0031	0.0111
4	0.0292	0.0074	0.0091	0.0129	0.0373	0.0125	0.0074	0.0803	0.0163	0.5690	0.0394	0.0101	0.0085	0.0122	0.0145	0.0182	0.0220	0.0714	0.0051	0.0172
5	0.0416	0.0058	0.0425	0.0533	0.0128	0.0271	0.0168	0.0174	0.0650	0.0296	0.0105	0.0337	0.0154	0.4680	0.0495	0.0399	0.0307	0.0232	0.0038	0.0136
6	0.0331	0.0058	0.0302	0.0368	0.0284	0.0233	0.5382	0.0156	0.0433	0.0270	0.0092	0.0249	0.0131	0.0253	0.0340	0.0308	0.0240	0.0204	0.0066	0.0301
7	0.0333	0.0055	0.0197	0.0338	0.0097	0.0221	0.0165	0.0149	0.0875	0.0256	0.0094	0.0243	0.0134	0.0361	0.5566	0.0309	0.0259	0.0199	0.0037	0.0111
8	0.0395	0.0073	0.0208	0.0231	0.0090	0.0275	0.0082	0.0128	0.0212	0.0194	0.0066	0.0177	0.6674	0.0145	0.0174	0.0330	0.0247	0.0190	0.0030	0.0079
9	0.0416	0.0058	0.0425	0.0533	0.0128	0.0271	0.0168	0.0174	0.0650	0.0296	0.0105	0.0337	0.0154	0.4680	0.0495	0.0399	0.0307	0.0232	0.0038	0.0136
10	0.0387	0.0086	0.0122	0.0176	0.0337	0.0169	0.0091	0.0742	0.0227	0.1426	0.4160	0.0139	0.0105	0.0157	0.0192	0.0265	0.0282	0.0712	0.0052	0.0174
11	0.0238	0.0061	0.0133	0.0162	0.0924	0.0148	0.0220	0.0245	0.0188	0.0461	0.0129	0.0160	0.0092	0.0150	0.0168	0.0215	0.0178	0.0275	0.0177	0.5675
12	0.0345	0.0041	0.5759	0.0748	0.0072	0.0307	0.0142	0.0100	0.0331	0.0156	0.0058	0.0424	0.0156	0.0301	0.0191	0.0369	0.0243	0.0148	0.0024	0.0085
13	0.0370	0.0053	0.0305	0.0465	0.0091	0.0238	0.0187	0.0156	0.5104	0.0258	0.0099	0.0310	0.0147	0.0424	0.0781	0.0360	0.0293	0.0212	0.0036	0.0111
14	0.0416	0.0058	0.0425	0.0533	0.0128	0.0271	0.0168	0.0174	0.0650	0.0296	0.0105	0.0337	0.0154	0.4680	0.0495	0.0399	0.0307	0.0232	0.0038	0.0136
15	0.0249	0.0067	0.0093	0.0115	0.5449	0.0138	0.0172	0.0411	0.0127	0.0828	0.0207	0.0124	0.0087	0.0117	0.0122	0.0195	0.0183	0.0406	0.0145	0.0765
=== INSERT EMISSION PROBS ===
0	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
1	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
2	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
3	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
4	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
5	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
6	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
7	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
8	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
9	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
10	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
11	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
12	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
13	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
14	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
15	0.0681	0.0120	0.0623	0.0651	0.0313	0.0903	0.0241	0.0371	0.0687	0.0676	0.0143	0.0548	0.0647	0.0415	0.0551	0.0927	0.0623	0.0505	0.0102	0.0269
BACKGROUND:
LOG:		2.5409	4.1891	2.9277	2.7056	3.2262	2.6663	3.7758	2.8301	2.8228	2.3395	3.7393	3.1835	3.0305	3.2298	2.9170	2.6833	2.9175	2.6980	4.4730	3.4929	
ACTUAL:		0.0788	0.0152	0.0535	0.0668	0.0397	0.0695	0.0229	0.0590	0.0594	0.0964	0.0238	0.0414	0.0483	0.0396	0.0541	0.0683	0.0541	0.0673	0.0114	0.0304	

SPECIAL:
	E:	0.0000	0.0000
	N:	0.0000	0.0000
	C:	0.0000	0.0000
	J:	0.0000	0.0000
//
